56.7137 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
148.3392 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=75, pos=array([0.39487456, 0.13780385]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
148.3432 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=23, pos=array([-0.39444963, -0.25194684]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
148.3472 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=90, pos=array([ 0.04748457, -0.21605343]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
148.3511 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=216, pos=array([-0.18019142, -0.40109869]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
148.3557 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=251, pos=array([-0.48961296, -0.13173515]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
148.3598 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=310, pos=array([0.20542028, 0.46702587]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
148.3638 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=128, pos=array([ 0.0713556 , -0.01511438]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
148.3680 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=115, pos=array([0.39660919, 0.42251284]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
148.3899 	EXP 	Fixation: autoDraw = False
148.3899 	EXP 	target: autoDraw = False
148.3899 	EXP 	distr: autoDraw = False
148.3899 	EXP 	distr: autoDraw = False
148.3899 	EXP 	distr: autoDraw = False
148.3899 	EXP 	distr: autoDraw = False
148.3899 	EXP 	distr: autoDraw = False
148.3899 	EXP 	distr: autoDraw = False
148.3899 	EXP 	distr: autoDraw = False
148.3899 	EXP 	distr: autoDraw = False
148.3899 	EXP 	distr: autoDraw = False
148.3899 	EXP 	distr: autoDraw = False
148.3899 	EXP 	distr: autoDraw = True
148.3899 	EXP 	distr: autoDraw = True
148.3899 	EXP 	distr: autoDraw = True
148.3899 	EXP 	distr: autoDraw = True
148.3899 	EXP 	distr: autoDraw = True
148.3899 	EXP 	distr: autoDraw = True
148.3899 	EXP 	distr: autoDraw = True
148.3899 	EXP 	distr: autoDraw = True
148.3899 	EXP 	distr: autoDraw = True
148.3899 	EXP 	distr: autoDraw = True
148.3899 	EXP 	Fixation: autoDraw = True
148.3899 	EXP 	target: autoDraw = True
148.4023 	DATA 	Mouse:  Left button up, pos=(1015,1080)
149.7370 	DATA 	Mouse: Left button down, pos=(773,1013)
149.7425 	EXP 	New trial (rep=22, index=0): None
149.7469 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=308, pos=array([ 0.05327319, -0.45856907]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
149.7509 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=179, pos=array([-0.08685759, -0.06402336]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
149.7557 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=281, pos=array([ 0.18713638, -0.46314327]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
149.7596 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=108, pos=array([0.35916618, 0.17345411]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
149.7637 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=40, pos=array([0.44082516, 0.39518425]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
149.7682 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=344, pos=array([-0.38756418, -0.37893781]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
149.7723 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=227, pos=array([-0.01556961, -0.32165416]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
149.7764 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=279, pos=array([ 0.46085792, -0.35489395]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
149.7803 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=15, pos=array([0.46691875, 0.14713168]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
149.7844 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=322, pos=array([ 0.42972648, -0.00537905]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
149.8039 	EXP 	Fixation: autoDraw = False
149.8039 	EXP 	target: autoDraw = False
149.8039 	EXP 	distr: autoDraw = False
149.8039 	EXP 	distr: autoDraw = False
149.8039 	EXP 	distr: autoDraw = False
149.8039 	EXP 	distr: autoDraw = False
149.8039 	EXP 	distr: autoDraw = False
149.8039 	EXP 	distr: autoDraw = False
149.8039 	EXP 	distr: autoDraw = False
149.8039 	EXP 	distr: autoDraw = False
149.8039 	EXP 	distr: autoDraw = False
149.8039 	EXP 	distr: autoDraw = False
149.8039 	EXP 	distr: autoDraw = True
149.8039 	EXP 	distr: autoDraw = True
149.8039 	EXP 	distr: autoDraw = True
149.8039 	EXP 	distr: autoDraw = True
149.8039 	EXP 	distr: autoDraw = True
149.8039 	EXP 	distr: autoDraw = True
149.8039 	EXP 	distr: autoDraw = True
149.8039 	EXP 	distr: autoDraw = True
149.8039 	EXP 	distr: autoDraw = True
149.8039 	EXP 	distr: autoDraw = True
149.8039 	EXP 	Fixation: autoDraw = True
149.8039 	EXP 	target: autoDraw = True
149.8916 	DATA 	Mouse:  Left button up, pos=(773,1013)
151.2895 	DATA 	Mouse: Left button down, pos=(601,363)
151.2978 	EXP 	New trial (rep=23, index=0): None
151.3041 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=157, pos=array([ 0.07845576, -0.1915092 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
151.3082 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=126, pos=array([0.10903103, 0.04986922]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
151.3125 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=241, pos=array([-0.49284188,  0.16946713]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
151.3165 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=181, pos=array([ 0.3545959 , -0.07374062]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
151.3207 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=136, pos=array([ 0.43422491, -0.10930334]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
151.3323 	EXP 	Fixation: autoDraw = False
151.3323 	EXP 	target: autoDraw = False
151.3323 	EXP 	distr: autoDraw = False
151.3323 	EXP 	distr: autoDraw = False
151.3323 	EXP 	distr: autoDraw = False
151.3323 	EXP 	distr: autoDraw = False
151.3323 	EXP 	distr: autoDraw = False
151.3323 	EXP 	distr: autoDraw = False
151.3323 	EXP 	distr: autoDraw = False
151.3323 	EXP 	distr: autoDraw = False
151.3323 	EXP 	distr: autoDraw = False
151.3323 	EXP 	distr: autoDraw = False
151.3323 	EXP 	distr: autoDraw = True
151.3323 	EXP 	distr: autoDraw = True
151.3323 	EXP 	distr: autoDraw = True
151.3323 	EXP 	distr: autoDraw = True
151.3323 	EXP 	distr: autoDraw = True
151.3323 	EXP 	Fixation: autoDraw = True
151.3323 	EXP 	target: autoDraw = True
151.4037 	DATA 	Mouse:  Left button up, pos=(601,363)
155.1452 	DATA 	Mouse: Left button down, pos=(1281,640)
155.1655 	EXP 	New trial (rep=24, index=0): None
155.1720 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=32, pos=array([-0.48619622, -0.25658695]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
155.1764 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=119, pos=array([-0.46944575, -0.05191581]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
